Region,Country,Sum of Cases,Sum of Deaths,Confirmed cases during 14-days period
Africa,Algeria,116255,3061,1873
Africa,Angola,21733,527,647
Africa,Benin,6818,90,480
Africa,Botswana,37247,485,5491
Africa,Burkina_Faso,12535,145,354
Africa,Burundi,2613,3,274
Africa,Cameroon,38988,588,0
Africa,Cape_Verde,16491,159,709
Africa,Central_African_Republic,5064,63,43
Africa,Chad,4420,157,243
Africa,Comoros,3666,146,65
Africa,Congo,9564,134,385
Africa,Cote_dIvoire,40310,220,5123
Africa,Democratic_Republic_of_the_Congo,27572,726,946
Africa,Djibouti,6588,64,442
Africa,Egypt,195418,11598,8915
Africa,Equatorial_Guinea,6780,101,409
Africa,Eritrea,3095,7,151
Africa,Eswatini,17286,665,102
Africa,Ethiopia,187365,2659,21227
Africa,Gabon,17711,106,1696
Africa,Gambia,5255,161,463
Africa,Ghana,89682,725,3217
Africa,Guinea,18877,111,2052
Africa,Guinea_Bissau,3536,55,224
Africa,Kenya,120910,2011,12083
Africa,Lesotho,10538,309,15
Africa,Liberia,2042,85,16
Africa,Libya,152510,2513,12852
Africa,Madagascar,22113,340,1958
Africa,Malawi,33237,1096,795
Africa,Mali,9330,368,750
Africa,Mauritania,17570,446,261
Africa,Mauritius,792,10,151
Africa,Morocco,491709,8767,5486
Africa,Mozambique,66212,746,3692
Africa,Namibia,42477,492,2290
Africa,Niger,4928,185,100
Africa,Nigeria,161737,2030,3231
Africa,Rwanda,20828,290,1277
Africa,Sao_Tome_and_Principe,2145,34,195
Africa,Senegal,37920,1016,1961
Africa,Seychelles,3798,16,809
Africa,Sierra_Leone,3948,79,28
Africa,Somalia,10085,429,1764
Africa,South_Africa,1537852,52111,17646
Africa,South_Sudan,9890,106,1020
Africa,Sudan,31147,1986,607
Africa,Togo,8960,104,1362
Africa,Tunisia,245923,8569,7906
Africa,Uganda,40651,334,166
Africa,United_Republic_of_Tanzania,509,21,0
Africa,Western_Sahara,766,1,0
Africa,Zambia,86535,1182,3880
Africa,Zimbabwe,36665,1512,394
America,Anguilla,22,0,4
America,Antigua_and_Barbuda,1072,28,210
America,Argentina,2245717,54545,91023
America,Aruba,8800,82,673
America,Bahamas,8765,186,165
America,Barbados,3559,40,256
America,Belize,12407,316,72
America,Bermuda,830,12,106
America,Bolivia,264634,12060,10361
America,"Bonaire, Saint Eustatius and Saba",1118,9,554
America,Brazil,12047526,295425,995861
America,British_Virgin_Islands,154,1,1
America,Canada,938719,22716,48021
America,Cayman_Islands,482,2,22
America,Chile,938094,22359,77561
America,Colombia,2342278,62148,63417
America,Costa_Rica,211903,2896,4443
America,Cuba,67476,397,10910
America,Curaçao,6041,24,1228
America,Dominica,157,0,6
America,Dominican_Republic,249776,3275,6250
America,Ecuador,312851,16478,18233
America,El_Salvador,63344,1986,1805
America,Falkland_Islands_(Malvinas),54,0,0
America,Greenland,31,0,0
America,Grenada,154,1,6
America,Guatemala,188119,6710,9349
America,Guyana,9649,215,835
America,Haiti,12732,251,138
America,Honduras,182409,4443,8680
America,Jamaica,35896,536,8992
America,Mexico,2197160,198239,66683
America,Montserrat,20,1,0
America,Nicaragua,6582,176,93
America,Panama,350991,6044,6157
